segment,rating,tenor,bps,gsec,yield
"PSU, FI & Banks",AAA,0.5,49.1977018,5.85,0.06341977
"PSU, FI & Banks",AA+,0.5,76.57989236,5.85,0.066157989
"PSU, FI & Banks",AA,0.5,99.1977018,5.85,0.06841977
"PSU, FI & Banks",AA-,0.5,132.6977018,5.85,0.07176977
"PSU, FI & Banks",A+,0.5,157.6977018,5.85,0.07426977
"PSU, FI & Banks",A,0.5,257.6977018,5.85,0.08426977
"PSU, FI & Banks",A-,0.5,257.6977018,5.85,0.08426977
"PSU, FI & Banks",BBB+,0.5,282.6977018,5.85,0.08676977
"PSU, FI & Banks",BBB,0.5,307.6977018,5.85,0.08926977
"PSU, FI & Banks",BBB-,0.5,332.6977018,5.85,0.09176977
"PSU, FI & Banks",AAA,1,37.61780944,6.285,0.066611781
"PSU, FI & Banks",AA+,1,65,6.285,0.06935
"PSU, FI & Banks",AA,1,87.61780944,6.285,0.071611781
"PSU, FI & Banks",AA-,1,121.1178094,6.285,0.074961781
"PSU, FI & Banks",A+,1,146.1178094,6.285,0.077461781
"PSU, FI & Banks",A,1,246.1178094,6.285,0.087461781
"PSU, FI & Banks",A-,1,246.1178094,6.285,0.087461781
"PSU, FI & Banks",BBB+,1,271.1178094,6.285,0.089961781
"PSU, FI & Banks",BBB,1,296.1178094,6.285,0.092461781
"PSU, FI & Banks",BBB-,1,321.1178094,6.285,0.094961781
"PSU, FI & Banks",AAA,2,46.57645737,6.531,0.069967646
"PSU, FI & Banks",AA+,2,68.61923382,6.531,0.072171923
"PSU, FI & Banks",AA,2,91.82645737,6.531,0.074492646
"PSU, FI & Banks",AA-,2,126.3264574,6.531,0.077942646
"PSU, FI & Banks",A+,2,151.3264574,6.531,0.080442646
"PSU, FI & Banks",A,2,251.3264574,6.531,0.090442646
"PSU, FI & Banks",A-,2,251.3264574,6.531,0.090442646
"PSU, FI & Banks",BBB+,2,276.3264574,6.531,0.092942646
"PSU, FI & Banks",BBB,2,301.3264574,6.531,0.095442646
"PSU, FI & Banks",BBB-,2,326.3264574,6.531,0.097942646
"PSU, FI & Banks",AAA,3,50.64831883,6.865,0.073714832
"PSU, FI & Banks",AA+,3,75,6.865,0.07615
"PSU, FI & Banks",AA,3,98.79663767,6.865,0.078529664
"PSU, FI & Banks",AA-,3,134.2966377,6.865,0.082079664
"PSU, FI & Banks",A+,3,159.2966377,6.865,0.084579664
"PSU, FI & Banks",A,3,259.2966377,6.865,0.094579664
"PSU, FI & Banks",A-,3,259.2966377,6.865,0.094579664
"PSU, FI & Banks",BBB+,3,284.2966377,6.865,0.097079664
"PSU, FI & Banks",BBB,3,309.2966377,6.865,0.099579664
"PSU, FI & Banks",BBB-,3,334.2966377,6.865,0.102079664
"PSU, FI & Banks",AAA,4,48,6.914,0.07394
"PSU, FI & Banks",AA+,4,72,6.914,0.07634
"PSU, FI & Banks",AA,4,97,6.914,0.07884
"PSU, FI & Banks",AA-,4,131,6.914,0.08224
"PSU, FI & Banks",A+,4,156,6.914,0.08474
"PSU, FI & Banks",A,4,256,6.914,0.09474
"PSU, FI & Banks",A-,4,256,6.914,0.09474
"PSU, FI & Banks",BBB+,4,281,6.914,0.09724
"PSU, FI & Banks",BBB,4,306,6.914,0.09974
"PSU, FI & Banks",BBB-,4,331,6.914,0.10224
"PSU, FI & Banks",AAA,5,44.8685165,6.984,0.074326852
